Version 4
SHEET 1 2824 1672
WIRE -848 1104 -848 880
WIRE 1104 1104 -848 1104
WIRE 1424 1104 1424 928
WIRE 1424 1104 1296 1104
WIRE -368 1200 -368 784
WIRE 176 1200 -368 1200
WIRE 976 1200 256 1200
WIRE 1104 1200 976 1200
WIRE 1552 1200 1552 1040
WIRE 1552 1200 1296 1200
WIRE 1824 1200 1824 1056
WIRE 1824 1200 1552 1200
WIRE 1952 1200 1952 1088
WIRE 1952 1200 1824 1200
WIRE 2000 1200 1952 1200
WIRE 2208 1200 2208 1088
WIRE 2208 1200 2080 1200
WIRE 2272 1200 2208 1200
WIRE 2432 1200 2432 608
WIRE 2432 1200 2336 1200
WIRE 976 1264 976 1200
WIRE 2432 1296 2432 1200
WIRE 2432 1296 2112 1296
WIRE 1952 1344 1952 1200
WIRE 2432 1344 2432 1296
WIRE 2112 1376 2112 1296
WIRE 2112 1376 1984 1376
WIRE 976 1408 976 1344
WIRE 1952 1568 1952 1408
WIRE 2432 1568 2432 1424
WIRE 2432 1568 1952 1568
WIRE 2432 1632 2432 1568
FLAG -464 320 0
FLAG 496 496 0
FLAG 640 496 0
FLAG 144 688 0
FLAG 80 304 0
FLAG -656 640 0
FLAG 1104 928 0
FLAG 208 1008 0
FLAG 1808 288 COM
FLAG 1952 688 COM
FLAG 1952 1040 COM
FLAG 2432 1632 COM
FLAG 2736 352 COM
FLAG 1440 240 COM
FLAG 976 1408 0
FLAG 1920 288 COM
FLAG 2016 288 COM
FLAG 1168 144 0
FLAG -784 736 0
SYMBOL AutoGenerated\\UCCx813-1 -32 560 M180
SYMATTR InstName U1
SYMBOL voltage -560 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -384 144 R0
SYMATTR InstName Cin
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3m
SYMBOL res 128 64 R0
SYMATTR InstName Rstartup1
SYMATTR Value 3.3k
SYMBOL res 128 208 R0
SYMATTR InstName Rstartup2
SYMATTR Value 3.3k
SYMBOL res 512 48 R0
SYMATTR InstName Rsnub2
SYMATTR Value 118.45
SYMBOL res 688 48 R0
SYMATTR InstName Rsnub1
SYMATTR Value 118.45
SYMBOL cap 864 80 R0
SYMATTR InstName Csnub
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL schottky 1024 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RBS3MM40A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1056 576 R0
SYMATTR InstName M1
SYMATTR Value AONS62814T
SYMBOL cap 624 400 R0
SYMATTR InstName Cvcc
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 480 400 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=280m
SYMBOL res 816 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv
SYMATTR Value 12.1
SYMBOL cap 64 336 R0
SYMATTR InstName Cref
SYMATTR Value 100n
SYMATTR SpiceLine Rser=280m
SYMBOL res -800 592 R0
SYMATTR InstName Rt
SYMATTR Value 15k
SYMBOL cap -672 544 R0
SYMATTR InstName Ct
SYMATTR Value 1n
SYMATTR SpiceLine Rser=25m
SYMBOL npn -560 576 R0
SYMATTR InstName Qsc
SYMATTR Value 2N2222
SYMBOL res 1088 784 R0
SYMATTR InstName Rsns
SYMATTR Value 33.33m
SYMBOL res 448 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcs
SYMATTR Value 1k
SYMBOL res -208 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -224 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res -512 752 R0
SYMATTR InstName Rsc
SYMATTR Value 4.32k
SYMBOL cap 192 912 R0
SYMATTR InstName Ccs
SYMATTR Value 470p
SYMBOL res 272 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.99k
SYMBOL ZZZ\\OPTO\\TLP388 1200 1152 M0
SYMATTR InstName U2
SYMBOL ind2 1248 16 R0
SYMATTR InstName L1
SYMATTR Value 2.814µ
SYMATTR Type ind
SYMBOL ind2 1408 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 134.75µ
SYMATTR Type ind
SYMBOL diode 1600 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value VS-E5TH1506
SYMBOL cap 1792 176 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330
SYMBOL npn 2080 496 R0
SYMATTR InstName Q1
SYMATTR Value BC846B
SYMBOL res 1936 432 R0
SYMATTR InstName Rz
SYMATTR Value 20k
SYMBOL zener 1968 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MMBZ24VALY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1408 832 R0
SYMATTR InstName Rled
SYMATTR Value 16.2k
SYMBOL res 1536 944 R0
SYMATTR InstName Rbias
SYMATTR Value 13.7k
SYMBOL res 1776 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL schottky 1840 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RB088LAM-60
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1936 944 R0
SYMATTR InstName C21
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=1.56
SYMBOL cap 2128 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 22p
SYMBOL res 2096 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000k
SYMBOL cap 2336 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 56p
SYMBOL res 2416 1328 R0
SYMATTR InstName Rfbb
SYMATTR Value 3.01k
SYMBOL res 2416 512 R0
SYMATTR InstName Rfbt
SYMATTR Value 54.9K
SYMBOL res 2720 160 R0
SYMATTR InstName Rload
SYMATTR Value 48
SYMBOL ZZZ\\REF\\TL431 1968 1344 M0
SYMATTR InstName U3
SYMBOL cap -256 144 R0
SYMATTR InstName Cin2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3m
SYMBOL res 960 1248 R0
SYMATTR InstName R12
SYMATTR Value 7.68k
SYMBOL cap 1904 176 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330
SYMBOL cap 2000 176 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330
SYMBOL ind2 1280 128 M0
SYMATTR InstName L3
SYMATTR Value 7.5µ
SYMATTR Type ind
SYMBOL schottky 1008 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RBLQ20BGE10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 880 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
TEXT -840 1176 Left 2 !.tran 0 1 0 10n startup
TEXT 1272 -56 Left 2 !K1 L1 L2 1\nK2 L1 L3 1\nK3 L2 L3 1
